reference,querry,ani,alignment_coverage,primary_cluster
EHA04823_bin.253.fa.gz,EHA04823_bin.253.fa.gz,1.0,0.9950576606260296,573
EHA04823_bin.254.fa.gz,EHA04823_bin.254.fa.gz,1.0,0.9882659713168188,468
nhnw_bin.124.fa.gz,EHA04823_bin.254.fa.gz,0.93881,0.7239101717305152,468
EHA04823_bin.254.fa.gz,nhnw_bin.124.fa.gz,0.939933,0.7340286831812256,468
nhnw_bin.124.fa.gz,nhnw_bin.124.fa.gz,1.0,0.9986789960369881,468
EHA04823_bin.255.fa.gz,EHA04823_bin.255.fa.gz,1.0,0.9977827050997783,361
EHA04823_bin.256.fa.gz,EHA04823_bin.256.fa.gz,1.0,0.9952681388012619,794
nhnw_bin.208.fa.gz,EHA04823_bin.256.fa.gz,0.972633,0.8912337662337663,794
EHA04823_bin.256.fa.gz,nhnw_bin.208.fa.gz,0.9734130000000001,0.8564668769716088,794
nhnw_bin.208.fa.gz,nhnw_bin.208.fa.gz,1.0,0.9967532467532467,794
EHA04823_bin.257.fa.gz,EHA04823_bin.257.fa.gz,1.0,0.9781021897810219,675
EHA04823_bin.258.fa.gz,EHA04823_bin.258.fa.gz,1.0,0.9909365558912386,661
EHA04823_bin.259.fa.gz,EHA04823_bin.259.fa.gz,1.0,0.982421875,136
nhnw_bin.346.fa.gz,EHA04823_bin.259.fa.gz,0.9106350000000001,0.7521367521367521,136
EHA04823_bin.259.fa.gz,nhnw_bin.346.fa.gz,0.910022,0.6953125,136
nhnw_bin.346.fa.gz,nhnw_bin.346.fa.gz,1.0,0.9850427350427351,136
EHA04823_bin.25.fa.gz,EHA04823_bin.25.fa.gz,1.0,0.989247311827957,525
nhnw_bin.580.fa.gz,EHA04823_bin.25.fa.gz,0.905179,0.6865482233502538,525
EHA04823_bin.25.fa.gz,nhnw_bin.580.fa.gz,0.9058320000000001,0.8448540706605223,525
nhnw_bin.580.fa.gz,nhnw_bin.580.fa.gz,1.0,0.9961928934010152,525
EHA04823_bin.261.fa.gz,EHA04823_bin.261.fa.gz,1.0,0.9948979591836735,280
EHA04823_bin.262.fa.gz,EHA04823_bin.262.fa.gz,1.0,0.9931350114416476,205
EHA04823_bin.263.fa.gz,EHA04823_bin.263.fa.gz,1.0,0.981081081081081,227
nhnw_bin.567.fa.gz,EHA04823_bin.263.fa.gz,0.9834350000000001,0.49226006191950467,227
EHA04823_bin.263.fa.gz,nhnw_bin.567.fa.gz,0.988735,0.8972972972972973,227
nhnw_bin.567.fa.gz,nhnw_bin.567.fa.gz,1.0,0.9907120743034056,227
EHA04823_bin.264.fa.gz,EHA04823_bin.264.fa.gz,1.0,0.9960861056751468,627
EHA04823_bin.265.fa.gz,EHA04823_bin.265.fa.gz,0.999999,0.9923076923076923,668
EHA04823_bin.266.fa.gz,EHA04823_bin.266.fa.gz,1.0,0.9948453608247423,630
nhnw_bin.514.fa.gz,EHA04823_bin.266.fa.gz,0.8785850000000001,0.8139904610492846,630
EHA04823_bin.266.fa.gz,nhnw_bin.514.fa.gz,0.878865,0.8865979381443299,630
nhnw_bin.514.fa.gz,nhnw_bin.514.fa.gz,1.0,0.9920508744038156,630
EHA04823_bin.267.fa.gz,EHA04823_bin.267.fa.gz,1.0,0.9832402234636871,737
EHA04823_bin.268.fa.gz,EHA04823_bin.268.fa.gz,1.0,0.9907550077041603,334
EHA04823_bin.26.fa.gz,EHA04823_bin.26.fa.gz,1.0,0.9959623149394348,239
EHA04823_bin.270.fa.gz,EHA04823_bin.270.fa.gz,1.0,0.992462311557789,138
EHA04823_bin.271.fa.gz,EHA04823_bin.271.fa.gz,1.0,1.0,626
EHA04823_bin.272.fa.gz,EHA04823_bin.272.fa.gz,1.0,0.9950083194675541,196
EHA04823_bin.273.fa.gz,EHA04823_bin.273.fa.gz,1.0,0.9933110367892977,144
EHA04823_bin.274.fa.gz,EHA04823_bin.274.fa.gz,1.0,0.9953125,19
nhnw_bin.534.fa.gz,EHA04823_bin.274.fa.gz,0.919438,0.8936850519584333,19
EHA04823_bin.274.fa.gz,nhnw_bin.534.fa.gz,0.9193779999999999,0.88046875,19
nhnw_bin.534.fa.gz,nhnw_bin.534.fa.gz,1.0,0.9944044764188649,19
EHA04823_bin.275.fa.gz,EHA04823_bin.275.fa.gz,1.0,0.9981549815498155,279
nhnw_bin.402.fa.gz,EHA04823_bin.275.fa.gz,0.91232,0.9095127610208816,279
EHA04823_bin.275.fa.gz,nhnw_bin.402.fa.gz,0.91345,0.7361623616236163,279
nhnw_bin.402.fa.gz,nhnw_bin.402.fa.gz,1.0,0.9837587006960556,279
EHA04823_bin.276.fa.gz,EHA04823_bin.276.fa.gz,1.0,0.9890710382513661,618
EHA04823_bin.277.fa.gz,EHA04823_bin.277.fa.gz,0.999999,0.9928825622775801,662
EHA04823_bin.278.fa.gz,EHA04823_bin.278.fa.gz,1.0,0.9765625,237
nhnw_bin.92.fa.gz,EHA04823_bin.278.fa.gz,0.978446,0.5791666666666667,237
EHA04823_bin.278.fa.gz,nhnw_bin.92.fa.gz,0.9830549999999999,0.814453125,237
nhnw_bin.92.fa.gz,nhnw_bin.92.fa.gz,0.999999,0.9791666666666666,237
EHA04823_bin.279.fa.gz,EHA04823_bin.279.fa.gz,1.0,0.984182776801406,75
nhnw_bin.564.fa.gz,EHA04823_bin.279.fa.gz,0.9394119999999999,0.4725168756027001,75
EHA04823_bin.279.fa.gz,nhnw_bin.564.fa.gz,0.943977,0.8488576449912126,75
nhnw_bin.564.fa.gz,nhnw_bin.564.fa.gz,1.0,0.9951783992285439,75
EHA04823_bin.27.fa.gz,EHA04823_bin.27.fa.gz,0.999999,0.9887218045112782,304
EHA04823_bin.281.fa.gz,EHA04823_bin.281.fa.gz,1.0,0.9738219895287958,714
EHA04823_bin.282.fa.gz,EHA04823_bin.282.fa.gz,1.0,0.9830508474576272,127
EHA04823_bin.2.fa.gz,EHA04823_bin.2.fa.gz,1.0,0.988173455978975,39
nhnw_bin.526.fa.gz,EHA04823_bin.2.fa.gz,0.928699,0.8069241011984021,39
EHA04823_bin.2.fa.gz,nhnw_bin.526.fa.gz,0.9278839999999999,0.8002628120893561,39
nhnw_bin.526.fa.gz,nhnw_bin.526.fa.gz,1.0,0.9986684420772304,39
EHA04823_bin.302.fa.gz,EHA04823_bin.302.fa.gz,1.0,0.9894179894179894,71
EHA04823_bin.303.fa.gz,EHA04823_bin.303.fa.gz,1.0,0.9722222222222222,734
EHA04823_bin.34.fa.gz,EHA04823_bin.34.fa.gz,0.9999979999999999,0.9886363636363636,222
nhnw_bin.232.fa.gz,EHA04823_bin.34.fa.gz,0.9605889999999999,0.30098684210526316,222
EHA04823_bin.34.fa.gz,nhnw_bin.232.fa.gz,0.96505,0.7386363636363636,222
nhnw_bin.232.fa.gz,nhnw_bin.232.fa.gz,1.0,0.9786184210526315,222
EHA04823_bin.35.fa.gz,EHA04823_bin.35.fa.gz,1.0,0.9913544668587896,512
nhnw_bin.125.fa.gz,EHA04823_bin.35.fa.gz,0.9403959999999999,0.5070202808112324,512
EHA04823_bin.35.fa.gz,nhnw_bin.125.fa.gz,0.945107,0.9337175792507204,512
nhnw_bin.125.fa.gz,nhnw_bin.125.fa.gz,1.0,0.9984399375975039,512
EHA04823_bin.36.fa.gz,EHA04823_bin.36.fa.gz,1.0,0.9917469050894085,858
nhnw_bin.354.fa.gz,EHA04823_bin.36.fa.gz,0.936591,0.8549931600547196,858
EHA04823_bin.36.fa.gz,nhnw_bin.354.fa.gz,0.936289,0.8693259972489684,858
nhnw_bin.354.fa.gz,nhnw_bin.354.fa.gz,1.0,0.9931600547195623,858
EHA04823_bin.38.fa.gz,EHA04823_bin.38.fa.gz,1.0,0.9890510948905109,721
nhnw_bin.399.fa.gz,EHA04823_bin.38.fa.gz,0.9244370000000001,0.8681506849315068,721
EHA04823_bin.38.fa.gz,nhnw_bin.399.fa.gz,0.9251619999999999,0.9124087591240876,721
nhnw_bin.399.fa.gz,nhnw_bin.399.fa.gz,1.0,0.9965753424657534,721
EHA04823_bin.39.fa.gz,EHA04823_bin.39.fa.gz,1.0,0.9739952718676123,744
nhnw_bin.20.fa.gz,EHA04823_bin.39.fa.gz,0.9507819999999999,0.5588235294117647,744
EHA04823_bin.39.fa.gz,nhnw_bin.20.fa.gz,0.9525570000000001,0.7399527186761229,744
nhnw_bin.20.fa.gz,nhnw_bin.20.fa.gz,1.0,0.9871323529411765,744
EHA04823_bin.40.fa.gz,EHA04823_bin.40.fa.gz,1.0,0.991578947368421,159
EHA04823_bin.41.fa.gz,EHA04823_bin.41.fa.gz,1.0,0.9946949602122016,899
nhnw_bin.126.fa.gz,EHA04823_bin.41.fa.gz,0.977214,0.9181692094313454,899
EHA04823_bin.41.fa.gz,nhnw_bin.126.fa.gz,0.9773470000000001,0.876657824933687,899
nhnw_bin.126.fa.gz,nhnw_bin.126.fa.gz,1.0,0.9944521497919556,899
EHA04823_bin.42.fa.gz,EHA04823_bin.42.fa.gz,1.0,1.0,10
nhnw_bin.12.fa.gz,EHA04823_bin.42.fa.gz,0.950434,0.17227722772277226,10
EHA04823_bin.42.fa.gz,nhnw_bin.12.fa.gz,0.960146,0.9456521739130435,10
nhnw_bin.12.fa.gz,nhnw_bin.12.fa.gz,1.0,0.9920792079207921,10
EHA04823_bin.43.fa.gz,EHA04823_bin.43.fa.gz,1.0,0.9948387096774194,841
nhnw_bin.18.fa.gz,EHA04823_bin.43.fa.gz,0.898356,0.8024502297090352,841
EHA04823_bin.43.fa.gz,nhnw_bin.18.fa.gz,0.897053,0.68,841
nhnw_bin.18.fa.gz,nhnw_bin.18.fa.gz,1.0,0.9862174578866769,841
EHA04823_bin.44.fa.gz,EHA04823_bin.44.fa.gz,0.999999,0.9840182648401826,720
nhnw_bin.598.fa.gz,EHA04823_bin.44.fa.gz,0.9399379999999999,0.5678571428571428,720
EHA04823_bin.44.fa.gz,nhnw_bin.598.fa.gz,0.941658,0.7420091324200914,720
nhnw_bin.598.fa.gz,nhnw_bin.598.fa.gz,1.0,1.0,720
EHA04823_bin.45.fa.gz,EHA04823_bin.45.fa.gz,1.0,0.9980657640232108,516
nhnw_bin.320.fa.gz,EHA04823_bin.45.fa.gz,0.928404,0.922077922077922,516
EHA04823_bin.45.fa.gz,nhnw_bin.320.fa.gz,0.927724,0.8239845261121856,516
nhnw_bin.320.fa.gz,nhnw_bin.320.fa.gz,1.0,0.9978354978354979,516
EHA04823_bin.48.fa.gz,EHA04823_bin.48.fa.gz,1.0,0.989247311827957,593
EHA04823_bin.49.fa.gz,EHA04823_bin.49.fa.gz,1.0,0.9864864864864865,292
EHA04823_bin.4.fa.gz,EHA04823_bin.4.fa.gz,1.0,0.993322203672788,319
EHA04823_bin.51.fa.gz,EHA04823_bin.51.fa.gz,0.999999,1.0,596
EHA04823_bin.53.fa.gz,EHA04823_bin.53.fa.gz,0.999999,0.9950980392156863,774
EHA04823_bin.54.fa.gz,EHA04823_bin.54.fa.gz,1.0,0.996996996996997,563
EHA04823_bin.55.fa.gz,EHA04823_bin.55.fa.gz,1.0,0.9805825242718447,410
nhnw_bin.390.fa.gz,EHA04823_bin.55.fa.gz,0.9568470000000001,0.5065693430656935,410
EHA04823_bin.55.fa.gz,nhnw_bin.390.fa.gz,0.962771,0.8592233009708737,410
nhnw_bin.390.fa.gz,nhnw_bin.390.fa.gz,1.0,0.983941605839416,410
EHA04823_bin.56.fa.gz,EHA04823_bin.56.fa.gz,1.0,0.98,570
EHA04823_bin.57.fa.gz,EHA04823_bin.57.fa.gz,1.0,0.998589562764457,892
nhnw_bin.382.fa.gz,EHA04823_bin.57.fa.gz,0.978109,0.8320413436692506,892
EHA04823_bin.57.fa.gz,nhnw_bin.382.fa.gz,0.978637,0.9139633286318759,892
nhnw_bin.382.fa.gz,nhnw_bin.382.fa.gz,1.0,0.9987080103359173,892
EHA04823_bin.58.fa.gz,EHA04823_bin.58.fa.gz,1.0,0.984375,200
nhnw_bin.596.fa.gz,EHA04823_bin.58.fa.gz,0.967634,0.29525483304042177,200
EHA04823_bin.58.fa.gz,nhnw_bin.596.fa.gz,0.97566,0.8854166666666666,200
nhnw_bin.596.fa.gz,nhnw_bin.596.fa.gz,1.0,0.9912126537785588,200
EHA04823_bin.59.fa.gz,EHA04823_bin.59.fa.gz,1.0,0.9852459016393442,613
EHA04823_bin.60.fa.gz,EHA04823_bin.60.fa.gz,1.0,1.0,13
EHA04823_bin.61.fa.gz,EHA04823_bin.61.fa.gz,1.0,0.9767141009055628,337
nhnw_bin.256.fa.gz,EHA04823_bin.61.fa.gz,0.9795569999999999,0.7391774891774892,337
EHA04823_bin.61.fa.gz,nhnw_bin.256.fa.gz,0.982004,0.8926261319534282,337
nhnw_bin.256.fa.gz,nhnw_bin.256.fa.gz,1.0,0.9913419913419913,337
EHA04823_bin.62.fa.gz,EHA04823_bin.62.fa.gz,1.0,0.9835616438356164,164
EHA04823_bin.63.fa.gz,EHA04823_bin.63.fa.gz,1.0,0.9700272479564033,52
EHA04823_bin.64.fa.gz,EHA04823_bin.64.fa.gz,1.0,0.9752747252747253,32
nhnw_bin.477.fa.gz,EHA04823_bin.64.fa.gz,0.9593269999999999,0.6293436293436293,32
EHA04823_bin.64.fa.gz,nhnw_bin.477.fa.gz,0.961541,0.9038461538461539,32
nhnw_bin.477.fa.gz,nhnw_bin.477.fa.gz,1.0,0.9942084942084942,32
EHA04823_bin.65.fa.gz,EHA04823_bin.65.fa.gz,1.0,0.9902912621359223,221
nhnw_bin.344.fa.gz,EHA04823_bin.65.fa.gz,0.8994240000000001,0.16226415094339622,221
EHA04823_bin.65.fa.gz,nhnw_bin.344.fa.gz,0.916409,0.7961165048543689,221
nhnw_bin.344.fa.gz,nhnw_bin.344.fa.gz,1.0,0.9754716981132076,221
EHA04823_bin.66.fa.gz,EHA04823_bin.66.fa.gz,1.0,0.9912536443148688,116
nhnw_bin.152.fa.gz,EHA04823_bin.66.fa.gz,0.965406,0.3711467324290999,116
EHA04823_bin.66.fa.gz,nhnw_bin.152.fa.gz,0.973797,0.8775510204081632,116
nhnw_bin.152.fa.gz,nhnw_bin.152.fa.gz,1.0,0.9889025893958077,116
EHA04823_bin.67.fa.gz,EHA04823_bin.67.fa.gz,1.0,0.9980487804878049,418
EHA04823_bin.68.fa.gz,EHA04823_bin.68.fa.gz,1.0,0.9836065573770492,105
EHA04823_bin.69.fa.gz,EHA04823_bin.69.fa.gz,1.0,0.9801980198019802,780
nhnw_bin.123.fa.gz,EHA04823_bin.69.fa.gz,0.9606629999999999,0.721868365180467,780
EHA04823_bin.69.fa.gz,nhnw_bin.123.fa.gz,0.963161,0.8688118811881188,780
nhnw_bin.123.fa.gz,nhnw_bin.123.fa.gz,1.0,0.9936305732484076,780
EHA04823_bin.6.fa.gz,EHA04823_bin.6.fa.gz,1.0,0.9832402234636871,85
EHA04823_bin.70.fa.gz,EHA04823_bin.70.fa.gz,1.0,0.9794168096054888,818
nhnw_bin.10.fa.gz,EHA04823_bin.70.fa.gz,0.905019,0.8619402985074627,818
EHA04823_bin.70.fa.gz,nhnw_bin.10.fa.gz,0.9045839999999999,0.7855917667238422,818
nhnw_bin.10.fa.gz,nhnw_bin.10.fa.gz,1.0,0.9944029850746269,818
EHA04823_bin.71.fa.gz,EHA04823_bin.71.fa.gz,1.0,0.9857142857142858,664
EHA04823_bin.73.fa.gz,EHA04823_bin.73.fa.gz,1.0,0.9815950920245399,882
EHA04823_bin.74.fa.gz,EHA04823_bin.74.fa.gz,1.0,0.9836363636363636,550
nhnw_bin.45.fa.gz,EHA04823_bin.74.fa.gz,0.8949339999999999,0.6129458388375165,550
EHA04823_bin.74.fa.gz,nhnw_bin.45.fa.gz,0.8975270000000001,0.8272727272727273,550
nhnw_bin.45.fa.gz,nhnw_bin.45.fa.gz,1.0,0.9775429326287979,550
EHA04823_bin.75.fa.gz,EHA04823_bin.75.fa.gz,1.0,0.9986072423398329,885
EHA04823_bin.76.fa.gz,EHA04823_bin.76.fa.gz,1.0,0.9898477157360406,88
EHA04823_bin.80.fa.gz,EHA04823_bin.80.fa.gz,1.0,0.9853658536585366,324
nhnw_bin.592.fa.gz,EHA04823_bin.80.fa.gz,0.9372060000000001,0.564748201438849,324
EHA04823_bin.80.fa.gz,nhnw_bin.592.fa.gz,0.940595,0.7853658536585366,324
nhnw_bin.592.fa.gz,nhnw_bin.592.fa.gz,1.0,0.9910071942446043,324
EHA04823_bin.82.fa.gz,EHA04823_bin.82.fa.gz,1.0,0.9925373134328358,788
nhnw_bin.97.fa.gz,EHA04823_bin.82.fa.gz,0.940283,0.8252569750367107,788
EHA04823_bin.82.fa.gz,nhnw_bin.97.fa.gz,0.9407049999999999,0.8417910447761194,788
nhnw_bin.97.fa.gz,nhnw_bin.97.fa.gz,1.0,0.9970631424375918,788
EHA04823_bin.83.fa.gz,EHA04823_bin.83.fa.gz,0.999999,0.9898107714701602,320
EHA04823_bin.84.fa.gz,EHA04823_bin.84.fa.gz,1.0,0.9865470852017937,22
EHA04823_bin.85.fa.gz,EHA04823_bin.85.fa.gz,0.999999,0.9778761061946902,309
EHA04823_bin.86.fa.gz,EHA04823_bin.86.fa.gz,1.0,1.0,215
EHA04823_bin.87.fa.gz,EHA04823_bin.87.fa.gz,1.0,0.9878048780487805,264
EHA04823_bin.88.fa.gz,EHA04823_bin.88.fa.gz,1.0,0.994750656167979,9
EHA04823_bin.89.fa.gz,EHA04823_bin.89.fa.gz,1.0,1.0,357
EHA04823_bin.8.fa.gz,EHA04823_bin.8.fa.gz,1.0,0.979328165374677,830
EHA04823_bin.91.fa.gz,EHA04823_bin.91.fa.gz,0.999999,0.9776119402985075,560
EHA04823_bin.93.fa.gz,EHA04823_bin.93.fa.gz,1.0,0.9833333333333333,243
nhnw_bin.297.fa.gz,EHA04823_bin.93.fa.gz,0.971416,0.28456375838926173,243
EHA04823_bin.93.fa.gz,nhnw_bin.297.fa.gz,0.9808910000000001,0.8875,243
nhnw_bin.297.fa.gz,nhnw_bin.297.fa.gz,1.0,0.9946308724832215,243
EHA04823_bin.94.fa.gz,EHA04823_bin.94.fa.gz,1.0,0.9874476987447699,275
EHA04823_bin.96.fa.gz,EHA04823_bin.96.fa.gz,1.0,0.9887359198998749,370
EHA04823_bin.97.fa.gz,EHA04823_bin.97.fa.gz,1.0,0.9797979797979798,317
EHA04823_bin.98.fa.gz,EHA04823_bin.98.fa.gz,1.0,0.9899569583931134,806
EHA04823_bin.9.fa.gz,EHA04823_bin.9.fa.gz,1.0,0.982620320855615,3
nhnw_bin.100.fa.gz,nhnw_bin.100.fa.gz,1.0,0.9828496042216359,371
nhnw_bin.240.fa.gz,nhnw_bin.100.fa.gz,0.908938,0.851380042462845,371
nhnw_bin.100.fa.gz,nhnw_bin.240.fa.gz,0.9055200000000001,0.5092348284960422,371
nhnw_bin.240.fa.gz,nhnw_bin.240.fa.gz,1.0,0.9851380042462845,371
nhnw_bin.101.fa.gz,nhnw_bin.101.fa.gz,1.0,0.9875666074600356,180
nhnw_bin.102.fa.gz,nhnw_bin.102.fa.gz,1.0,0.9880952380952381,738
nhnw_bin.103.fa.gz,nhnw_bin.103.fa.gz,1.0,0.9908536585365854,332
nhnw_bin.105.fa.gz,nhnw_bin.105.fa.gz,1.0,0.9899396378269618,868
nhnw_bin.106.fa.gz,nhnw_bin.106.fa.gz,1.0,0.9839034205231388,28
nhnw_bin.107.fa.gz,nhnw_bin.107.fa.gz,1.0,0.9973226238286479,478
nhnw_bin.108.fa.gz,nhnw_bin.108.fa.gz,1.0,0.9925233644859813,800
nhnw_bin.109.fa.gz,nhnw_bin.109.fa.gz,1.0,1.0,812
nhnw_bin.110.fa.gz,nhnw_bin.110.fa.gz,1.0,0.9916512059369202,581
nhnw_bin.111.fa.gz,nhnw_bin.111.fa.gz,1.0,0.9865951742627346,403
nhnw_bin.112.fa.gz,nhnw_bin.112.fa.gz,0.999999,0.9906716417910447,296
nhnw_bin.113.fa.gz,nhnw_bin.113.fa.gz,1.0,0.9954044117647058,838
nhnw_bin.114.fa.gz,nhnw_bin.114.fa.gz,1.0,0.9887005649717514,530
nhnw_bin.115.fa.gz,nhnw_bin.115.fa.gz,1.0,0.9903660886319846,582
nhnw_bin.116.fa.gz,nhnw_bin.116.fa.gz,1.0,0.9924528301886792,388
nhnw_bin.117.fa.gz,nhnw_bin.117.fa.gz,1.0,0.9964664310954063,104
nhnw_bin.119.fa.gz,nhnw_bin.119.fa.gz,1.0,0.9973474801061007,318
nhnw_bin.11.fa.gz,nhnw_bin.11.fa.gz,1.0,0.990990990990991,863
nhnw_bin.120.fa.gz,nhnw_bin.120.fa.gz,1.0,0.9832214765100671,728
nhnw_bin.121.fa.gz,nhnw_bin.121.fa.gz,0.999999,0.9908883826879271,94
nhnw_bin.122.fa.gz,nhnw_bin.122.fa.gz,1.0,0.9959919839679359,715
nhnw_bin.127.fa.gz,nhnw_bin.127.fa.gz,1.0,0.9920948616600791,347
nhnw_bin.128.fa.gz,nhnw_bin.128.fa.gz,1.0,0.9921722113502935,373
nhnw_bin.129.fa.gz,nhnw_bin.129.fa.gz,1.0,0.9950124688279302,653
nhnw_bin.130.fa.gz,nhnw_bin.130.fa.gz,1.0,0.9939879759519038,423
nhnw_bin.131.fa.gz,nhnw_bin.131.fa.gz,1.0,0.9896373056994818,500
nhnw_bin.132.fa.gz,nhnw_bin.132.fa.gz,0.999999,0.9837133550488599,461
nhnw_bin.133.fa.gz,nhnw_bin.133.fa.gz,1.0,0.9989224137931034,244
nhnw_bin.134.fa.gz,nhnw_bin.134.fa.gz,1.0,0.9937888198757764,390
nhnw_bin.135.fa.gz,nhnw_bin.135.fa.gz,1.0,0.9984251968503937,864
nhnw_bin.136.fa.gz,nhnw_bin.136.fa.gz,1.0,1.0,555
nhnw_bin.137.fa.gz,nhnw_bin.137.fa.gz,1.0,0.9960886571056062,456
nhnw_bin.138.fa.gz,nhnw_bin.138.fa.gz,1.0,0.9895697522816167,76
nhnw_bin.139.fa.gz,nhnw_bin.139.fa.gz,1.0,0.995850622406639,852
nhnw_bin.13.fa.gz,nhnw_bin.13.fa.gz,1.0,0.9886914378029079,393
nhnw_bin.140.fa.gz,nhnw_bin.140.fa.gz,1.0,0.9925023430178069,56
nhnw_bin.141.fa.gz,nhnw_bin.141.fa.gz,0.999999,0.9932203389830508,860
nhnw_bin.142.fa.gz,nhnw_bin.142.fa.gz,1.0,0.9915134370579916,77
nhnw_bin.143.fa.gz,nhnw_bin.143.fa.gz,1.0,0.9926470588235294,795
nhnw_bin.144.fa.gz,nhnw_bin.144.fa.gz,0.999999,0.9929203539823008,313
nhnw_bin.145.fa.gz,nhnw_bin.145.fa.gz,1.0,1.0,853
nhnw_bin.146.fa.gz,nhnw_bin.146.fa.gz,1.0,0.9946091644204852,437
nhnw_bin.147.fa.gz,nhnw_bin.147.fa.gz,1.0,0.9910313901345291,669
nhnw_bin.148.fa.gz,nhnw_bin.148.fa.gz,1.0,0.9792147806004619,761
nhnw_bin.149.fa.gz,nhnw_bin.149.fa.gz,1.0,0.9950248756218906,182
nhnw_bin.14.fa.gz,nhnw_bin.14.fa.gz,1.0,0.993006993006993,288
nhnw_bin.150.fa.gz,nhnw_bin.150.fa.gz,1.0,0.9911504424778761,877
nhnw_bin.151.fa.gz,nhnw_bin.151.fa.gz,1.0,0.9979959919839679,192
nhnw_bin.153.fa.gz,nhnw_bin.153.fa.gz,0.999999,0.9945828819068255,740
nhnw_bin.154.fa.gz,nhnw_bin.154.fa.gz,1.0,0.989010989010989,216
nhnw_bin.155.fa.gz,nhnw_bin.155.fa.gz,1.0,0.9768451519536903,492
nhnw_bin.156.fa.gz,nhnw_bin.156.fa.gz,1.0,0.9966386554621849,310
nhnw_bin.157.fa.gz,nhnw_bin.157.fa.gz,1.0,0.983177570093458,874
nhnw_bin.158.fa.gz,nhnw_bin.158.fa.gz,1.0,0.9983108108108109,197
nhnw_bin.159.fa.gz,nhnw_bin.159.fa.gz,1.0,0.994750656167979,521
nhnw_bin.15.fa.gz,nhnw_bin.15.fa.gz,1.0,0.9930434782608696,483
nhnw_bin.160.fa.gz,nhnw_bin.160.fa.gz,1.0,0.9858870967741935,63
nhnw_bin.427.fa.gz,nhnw_bin.160.fa.gz,0.881297,0.7123287671232876,63
nhnw_bin.160.fa.gz,nhnw_bin.427.fa.gz,0.878737,0.6391129032258065,63
nhnw_bin.427.fa.gz,nhnw_bin.427.fa.gz,1.0,0.9840182648401826,63
nhnw_bin.161.fa.gz,nhnw_bin.161.fa.gz,1.0,0.996031746031746,446
nhnw_bin.162.fa.gz,nhnw_bin.162.fa.gz,1.0,1.0,891
nhnw_bin.163.fa.gz,nhnw_bin.163.fa.gz,1.0,0.9946380697050938,685
nhnw_bin.164.fa.gz,nhnw_bin.164.fa.gz,1.0,0.9967213114754099,107
nhnw_bin.165.fa.gz,nhnw_bin.165.fa.gz,1.0,0.9854166666666667,302
nhnw_bin.166.fa.gz,nhnw_bin.166.fa.gz,1.0,0.9664031620553359,188
nhnw_bin.167.fa.gz,nhnw_bin.167.fa.gz,1.0,0.9806034482758621,118
nhnw_bin.168.fa.gz,nhnw_bin.168.fa.gz,1.0,0.9898305084745763,29
nhnw_bin.169.fa.gz,nhnw_bin.169.fa.gz,1.0,0.9850746268656716,569
nhnw_bin.170.fa.gz,nhnw_bin.170.fa.gz,1.0,0.9824,739
nhnw_bin.171.fa.gz,nhnw_bin.171.fa.gz,1.0,0.9815436241610739,350
nhnw_bin.172.fa.gz,nhnw_bin.172.fa.gz,1.0,0.9978165938864629,397
nhnw_bin.174.fa.gz,nhnw_bin.174.fa.gz,0.999999,0.9786821705426356,335
nhnw_bin.175.fa.gz,nhnw_bin.175.fa.gz,1.0,0.9919871794871795,262
nhnw_bin.176.fa.gz,nhnw_bin.176.fa.gz,1.0,0.9961240310077519,80
nhnw_bin.178.fa.gz,nhnw_bin.178.fa.gz,1.0,0.9932432432432432,867
nhnw_bin.179.fa.gz,nhnw_bin.179.fa.gz,1.0,0.9900199600798403,706
nhnw_bin.17.fa.gz,nhnw_bin.17.fa.gz,1.0,0.9946332737030411,234
nhnw_bin.180.fa.gz,nhnw_bin.180.fa.gz,1.0,1.0,433
nhnw_bin.181.fa.gz,nhnw_bin.181.fa.gz,1.0,0.9985007496251874,265
nhnw_bin.182.fa.gz,nhnw_bin.182.fa.gz,1.0,0.9870588235294118,407
nhnw_bin.183.fa.gz,nhnw_bin.183.fa.gz,1.0,0.9850352112676056,583
nhnw_bin.184.fa.gz,nhnw_bin.184.fa.gz,0.999999,0.9819494584837545,408
nhnw_bin.185.fa.gz,nhnw_bin.185.fa.gz,1.0,0.9894419306184012,175
nhnw_bin.187.fa.gz,nhnw_bin.187.fa.gz,1.0,0.9887640449438202,92
nhnw_bin.188.fa.gz,nhnw_bin.188.fa.gz,1.0,0.9956204379562044,546
nhnw_bin.189.fa.gz,nhnw_bin.189.fa.gz,1.0,0.988527724665392,710
nhnw_bin.190.fa.gz,nhnw_bin.190.fa.gz,1.0,1.0,426
nhnw_bin.191.fa.gz,nhnw_bin.191.fa.gz,1.0,0.9908592321755028,277
nhnw_bin.192.fa.gz,nhnw_bin.192.fa.gz,1.0,0.9778393351800554,804
nhnw_bin.193.fa.gz,nhnw_bin.193.fa.gz,1.0,0.9914651493598862,109
nhnw_bin.194.fa.gz,nhnw_bin.194.fa.gz,1.0,0.9904942965779467,311
nhnw_bin.195.fa.gz,nhnw_bin.195.fa.gz,1.0,0.9958071278825996,670
nhnw_bin.196.fa.gz,nhnw_bin.196.fa.gz,1.0,0.9848942598187311,651
nhnw_bin.197.fa.gz,nhnw_bin.197.fa.gz,1.0,0.9943502824858758,268
